,judul,abstrak
0,PENGARUH RELATIONSHIP MARKETING TERHADAP LOYALITAS NASABAH ADIRA FINANCE DI WILAYAH SURABAYA BARAT,tuju teliti pengaruh variabel relationship marketing untung komitmen komunikasi benar loyalitas nasabah adira finance variabel relationship marketing pengaruh loyalitas nasabah adira finance wilayah surabaya barat dasar uji f variabel relationship marketing untung komitmen komunikasi benar simultan pengaruh signifikan loyalitas nasabah adira finance wilayah surabaya barat dasar uji t parsial variabel untung komitmen benar pengaruh signifikan variabel ikat variabel komunikasi pengaruh negatif variabel ikat variabel pengaruh variabel komitmen kunci relationship marketing untung komitmen komunikasi benar loyalitas
1,"PENGARUH SELF EFFICACY TERHADAP PRESTASI AKADEMIK MAWAPRES
UNIVERSITAS TRUNOJOYO MADURA
",tuju teliti pengaruh variabel self efficacy magnitude generality strength prestasi akademik mahasiswa prestasi universitas trunojoyo madura mana mahasiswa ambil mahasiswa ikut mawapres universitas trunojoyo madura orang teknik analisis analisis regresi linier ganda hipotesis teliti self efficacy variabel magnitude generality strength pengaruh prestasi akademik dasar uji hipotesis terima temu teliti variabel self efficacy teridiri magnitude generality strength pengaruh signifikan prestasi akademik mawapres universitas trunojoyo madura oleh nilai variabel magnitude generality strength pengaruh prestasi akademik sisa pengaruh faktor variabel teliti kunci self efficacy prestasi akademik
2,ANALISIS PERSEPSI BRAND ASSOCIATION MENURUT PELANGGAN PAKAIAN KIDDROCK (STUDI PADA DISTRO CRANBERRIES PAMEKASAN),tuju teliti persepsi brand association langgan pakai kiddrock studi distro cranberries pamekasan teliti metode deskriptif metode survei populasi teliti langgan pakai kiddrock distro cranberries sampel teliti orang responden distro cranberries desember metode ambil sampel sampling aksidental metode kumpul data teliti lapang field research bagi kuesioner riset pustaka data teknik olah data pengolaha data bantu perangkat lunak spss versi uji validitas uji reabilitas skala likert persepsi konsumen brand association dimensi dimensi jamin dimensi identifikasi pribadi dimensi identifikasi sosial dimensi status dimensi sedia terima luas merek dimensi sedia rekomendasi merek hasil analisis tunjuk persepsi brand association langgan pakai kiddrock distro cranberriess apresisasikan dimensi jamin kunci brand association presepsi kiddrock cranberries
3,Pengukuran Website Quality Pada Situs Sistem Akademik Online Menggunakan Analisis Tingkat Kepentingan - Kinerja (Studi Pada Portal Akademik UTM),aplikasi nyata manfaat teknologi informasi komunikasi bidang layan administrasi akademik guru salah satu sistem portal akademik universitas trunojoyo madura implementasi proses selenggara temu kendala teknis non teknis teliti tuju puas langgan dasar analisis indeks puas langgan tinjau webqual fokus baik mutu layan website portal akademik universitas trunjoyo madura dasar importance performance analysis tinjau webqual teliti teliti kuantitaif deskriptif gambar deskripsi lukis sistematis faktual akurat kualitas layan jasa online teknik sampel teknik stratified random sampling alat analisis indeks puas langgan analisis tingkat penting kerja hasil teliti skor indeks puas langgan ikp masuk kategori puas diagram kartesius importance performance atribut prioritas utama baik mutu situs portal akademik universitas trunojoyo madura informasi administrasi akademik mahasiswa detail ter update ki informasi administrasi akademik situs portal akademik utm percaya ki portal utm guna aman data akademik mahasiswa krs khs transkrip data personal sesuai kip kunci website importance performance webqual indeks puas langgan
4,PENGARUH STRUKTUR MODAL DAN LIKUIDITAS TERHADAP PROFITABILITAS PADA PERUSAHAAN LQ 45 YANG TERDAFTAR DI BEI,dekat teliti teliti dekat kuantitatif populasi teliti usaha liquid daftar bursa efek indonesia teknik tari sampel metode purpossive sampling analis uji regresi linier ganda bantu alat analisis statistical program for service solution spss versi hipotesis teliti duga pengaruh parsial simultan variabel rasio likuiditas current ratio struktur modal debt to equity ratio profitabilitas roe usaha liquid daftar bursa efek indonesia hasil teliti variabel current ratio parsial milik pengaruh signifikan profitabilitas roe variabel debt to equity ratio parsial milik pengaruh signifikan profitabilitas roe dasar hasil uji simultan uji f dapat hasil current ratio debt to equity ratio milik pengaruh signifikan profitabilitas lq kunci likuiditas current ratio struktur modal debt to equity ratio profitabilitas roe
5,PENGARUH FAKTOR-FAKTOR PELATIHAN DAN PENGEMBANGAN TERHADAP PRODUKTIVITAS KERJA DINAS KELAUTAN DAN PERIKANAN KABUPATEN BANGKALAN,abstrak satiyah pengaruh latih kembang produktivitas kerja dinas laut ikan bangkal bawah bimbing irawati mm helm buyung aulia s upaya tingkat produktivitas kerja mudah salah usaha produktivitas tingkat terap program latih kembang sumber daya manusia sdm laksana instansi produktivitas capai tingkat mampu pegawai efektif efisien latih pengembnagan harap pegawai sesuai sikap tingkah laku terampil tahu sesuai tuntut ubah latih kembang pegawai dukung cipta suasana kerja kondusif instansi produktivitas kerja tingkat tuju teliti pengaruh latih kembang produktivitas kerja dinas laut ikan bangkal ukur menganalisa hubung variabel teliti dekat observasional analitik amat langsung responden sebar kuisioner analis teliti teliti populasi responden sampel olah spss versi analis metode statistik metode non probality sampling simple random sampling simpul teliti latih kembang beda individu pegawai hubung analisis jabat motivasi partisipasi aktif seleksi serta seleksi instruktur metode latih kembang pengaruh simultan produktivitas kerja pegawai dinas laut ikan kabupaten bangkal bukti nilai koefisien determinasi ganda r square fhitung ftabel faktor hubung analisis jabat pengaruh parsial produktivitas kerja pegawai dinas laut ikan kabupaten bangkal uji hipotesis variabel motivasi bukti nilai thitung seleksi serta pengaruh dominan produktivitas kerja pegawai instansi dinas laut ikan bangkal kunci dinas laut ikan latih kembang produktivitas kerja
6,"Analisis Kinerja Keuangan Perusahaan yang terdaftar di BEI sebelum dan sesudah akuisisi
( studi pada perusahaan manufaktur yang melakukan akuisisi tahun 2008)
",ana agustini dewi analisis kerja uang usaha daftar bei akuisisi studi usaha manufaktur melakuukan akuisisi jurus ekonomi manajemen fakultas ekonomi universitas trunojoyo madura teliti tuju analis beda kerja uang usaha manufaktur akuisisi teliti usaha manufaktur daftar bursa efek indonesia populasi teliti usaha manufaktur daftar bursa efek indonesia akuisisi usaha populasi pilih sample metode purposive sampling dasar kriteria usaha manufaktur daftar bei sedia lapor uang aktivitas akuisisi akuisisi usaha ambil alih asset usaha akuisisi langsung anak usaha dasar kriteria oleh usaha sampel teliti sampel akuisisi akuisisi variabel teliti kerja uang usaha ukur alat analisis current ratio total asset turnover debt ratio return on investmen earning rasio analisis metode analisis t test
8,PENGARUH KEPEMIMPINAN DAN KOMPENSASI TERHADAP KINERJA PEGAWAI DINAS PENDIDIKAN KABUPATEN SAMPANG,abstrak teliti metode kuantitatif tekan uji hipotesis variabel teliti pimpin kompensasi teliti laksana kantor dinas didik kabupaten sampang sampel orang pegawai negeri sipil non pns hipotesis variabel bebas hubung signifikan simultan pimpin kompensasi kerja pegawai y bukti nilai fhitung tingkat nilai hipotesis variabel kompensasi variabel pengaruh dominan bukti nilai t hitung pengaruh positif signifikan parsial variabel bebas variabel ikat y simpul teliti uji hipotesis dasar uji statistik simultan variabel bebas milik pengaruh signifikan variabel ikat uji hipotesis bukti variabel kompensasi variabel pengaruh dominan kerja pegawai dinas didik kabupaten sampang kunci pimpin kompensasi kerja
9,"Pengembangan Sumber Daya Manusia Dalam Rangka Meningkatkan Produktivitas Karyawan Pada
PT. Pos Indonesia (persero) Kantor Cabang Bangkalan
",abstrak teliti tuju teliti didik latih pengaruh parsial simultan rangka tingkat produktivitas karyawan meniliti variabel didik pengaruh dominan tingkat produktivitas karyawan bukti hipotesis teliti alat analisis regresi linier ganda bantu spss hasil uji nilai fhitung nilai signifikan fhitung p pengaruh signifikan variabel didik latih tingkat produktivitas karyawan pt pos indonesia persero kantor cabang bangkal koefisien determinasi ganda r r square ubah variabel produktivitas karyawan pt pos indonesia persero cabang bangkal sebab variabel didik latih sisa sebab variabel masuk model hasil teliti variabel didik bukti benar pengaruh dominan nilai beta
10,Pengaruh Kompensasi Terhadap Kinerja Karywan pada PT. Pos Indonesia (Persero) Kantor Cabang Bnagkalan ,abstrak tuju teliti variabel kompensasi finansial langsung kompensasi finansial langsung kompensasi nonfinansial simultan milik pengaruh signifikan kerja karyawan variabel mana kompensasi finansial langsung kompensasi finansial langsung kompensasi nonfinansial pengaruh dominan kerja karyawan bukti hipotesis teliti alat analisis regresi linier ganda bantu spss hasil uji nilai fhitung nilai signifikan fhitung p pengaruh signifikan variabel kompensasi finansial langsung kompensasi finansial langsung kompensasi nonfinansial simultan kerja karyawan pt pos indonesia persero kantor cabang bangkal kunci kompensasi kerja karyawan
11,PENGARUH ETOS KERJA TERHADAP RESTASI KERJA KARYAWAN PT. PLN (Persero) DISTRIBUSI JAWA TIMUR AREA MOJOKERTO.,abtrak uswatun khasanah pengaruh etos kerja presatasi kerja karyawan persero diatribusi jawa timur area mojokerto kumpul data teliti mengunakan survey kuesioner kuesioner bagi karyawan pt pln persero distribusi jawa timur area mojokerto karyawan teknik analisis data meguji hipotesis regresi linier ganda pakai uji f uji hasil analisis teliti simultan uji f etos kerja semanagt kerja disiplin kerja kerja pengaruh signifikan prestasi kerja karyawan pt pln persero distribusi jawa timur area mojokerto parsial uji t variabel kerja semangat kerja pengaruh signifikan variabel disiplin kerja pengaruh signifikan prestasi kerja karyawan pt pln persero distribusi jawa timur area mojokerto variabel etos kerja variabel dominan pengaruh prestasi kerja karyawan simpul tingkat prestasi kerja karyawan pt pln persero distribusi jawa timur area mojokerto tingkat etos kerja kerja semangat kerja kunci etos kerja prestasi kerja
12,Pengaruh Iklan di televisi terhadap keputusan konsumen untuk memakai kartu seluler XL di Kecamatan Geger (studi pada iklan versi: Paket Serbu (Versi Halte),muhammad sholeh pengaruh iklan televisi putus konsumen pakai kartu seluler xl camat geger bawah bimbing bambang setiyo pambudi mm suyono teliti tuju pengaruh iklan putus konsumen kartu seluler xl masyarakat camat geger kabupaten bangkal responden teliti responden data kumpul analisis regresi linier ganda alat bantu software spss hasil analisis uji hipotesis oleh pengaruh iklan isi pesan struktur pesan format pesan sumber pesan pengaruh signifikan putus konsumen kartu seluler xl uji parsial variabel isi pesan variabel dominan pengaruh putus konsumen kartu seluler xl camat geger keywords isi pesan struktur pesan format pesan sumber pesan
13,"PENGARUH CELEBRITY ENDORSER IWAN FALS TERHADAP MINAT BELI PRODUK TOP COFFEE
( STUDI PADA MASYARAKAT SUMUR KEMBANG KELURAHAN PEJAGAN KECAMATAN BANGKALAN KABUPATEN BANGKALAN )",tuju teliti pengaruh celebrity endorser iwan fals minat beli produk top coffee studi masyarakat sumur kembang lurah pejagan camat bangkal kabupaten bangkal teliti metode kuantitatif dekat survey populasi teliti masyarakat sumur kembang lurah pejagan camat bangkal kabupaten bangkal menngunakan metode sampling aksidental teliti responden desember metode kumpul data teliti lapang bagi kuesioner riset pustaka teknik olah data olah data bantu erangkat lunak spss versi for windows skala likert hasil teliti hasil uji f simultan variabel bebas trustworthiness expertise attractiveness respect similarity pengaruh variabel ikat minet beli y produk top coffee hasil uji t parsial bukti variabel bebas trustworthiness expertise attractiveness respect similarity pengaruh signifikan minat beli y produk top coffee simpul variabel bebas pengaruh miant beli y produk top coffee variabel trustworthiness
14,"Pengaruh Harga dan Kualitas Pelayanan terhadap Kepuasan Berbelanja pada Swalayan Tom & Jerry Bangkalan
",ali rahbini pengaruh harga kualitas layan puas belanja swalayan tom jerry bangkal bawah bimbing pribanus wantara nirma teliti tuju ukur pengaruh harga kualitas layan puas belanja swalayan tom jerry konsumen belanja swalayan tom jerry responden teliti responden data kumpul analisis regresi linier ganda alat bantu software spss hasil analisis uji hipotesis oleh harga kualitas layan pengaruh simultan puas belanja swalayan tom jerry parsial variabel harga kehandalan daya tanggap jamin empati bukti fisik pengaruh parsial puas belanja swalayan tom jerry bangkal variabel harga variabel dominan pengaruh puas belanja swalayan tom jerry bangkal kunci harga andal daya tanggap jamin empati bukti fisik
15,analisis faktor-faktor yang berpengaruh terhadap kebijakan deviden pada perusahaan manufaktur yang terdaftar di BEI periode 2008-2011,abstrak tuju teliti pengaruh variabel current ratio return on equity firm size leverage business risk bijak deviden usaha manufaktur daftar bursa efek indonesia periode dekat teliti teliti kuantitatif sampel teliti usaha manufaktur bagi deviden periode metode ambil sampel purposive sampling uji instrumen uji asumsi klasik teknik analisis data uji hipotesis regresi linier ganda pakai uji f uji dasar hasil teliti nilai r square dasar uji f variabel current ratio return on equity firm size leverage businees risk simultan pengaruh signifikan dividend payout ratio dasar uji t parsial variabel current ratio firm size businees risk pengaruh signifikan dividend payout ratio variabel return on equity leverage pengaruh signifikan dividend payout ratio kunci current ratio return on equity firm size leverage businees risk
16,"Pengaruh Budaya Terhadap Perilaku Pengemis Anak 
Di Kecamatan Kamal-Kab. Bangkalan",muncul asumsi lahir budaya emis sebab budaya pengaruh anak pilih profesi emis budaya lingkung keluarga budaya pengaruh sikap peria sebab biasa hidup dasar hasil teliti pengaruh budaya perilaku emis anak kamal kab bangkal prihatin variabel variabel budaya indikator ukur budaya etnografis persepsi emis sosialisasi peran keluarga lingkung sebab profesi emis modus operandi bentuk emis praktek emis jaring emis desa variable perilaku indicator behavioral sociology terang tingkah laku akibat teory exchange of social terang kecewa hidup manusia sumber perilaku dasar hasil teliti perilaku anak sebab kecewa adnya faktor dorong budaya keluarga lingkung kunci perilaku sosial budaya
17,PENGARUH RETAILING MIX (BAURAN ECERAN) TERHADAP KEPUTUSAN PEMBELIAN KONSUMEN (Studi Pada Indah Swalayan Bangkalan),baur ecer salah langkah pasar hasil usaha gerak bidang produksi barang swalayan bangkal salah bisnis ecer gerak jual beli barang perhati perilaku konsumen ambil putus variabel baur ecer teori man evans foster lokasi layan produk harga suasana harga promosi tuju teliti pengaruh baur ecer lokasi layan produk harga suasana harga promosi simultan putus beli konsumen studi indah swalayan bangkal variabel baur ecer pengaruh putus beli studi indah swalayan bangkal teliti dekat dekat kuantitatif teknik ambil sampel purposive sampling kumpul data wawancara pustaka kuesioner skala likert ukur uji instrumen uji validitas uji reliabilitas uji asumsi teknik analisis data analisis regresi linier ganda variabel variabel uji f uji hasil teliti variabel baur ecer lokasi layan produk harga suasana harga promosi pengaruh simultan putus beli studi indah swalayan bangkal variabel baur ecer pengaruh parsial putus beli indah swalayan bangakalan harga pengaruh putus beli indah swalayan bangkal kuci baur ecer lokasi layan produk harga suasana toko karyawan promosi putus beli
18,PENGARUH FAKTOR-FAKTOR STRES KERJA TERHADAP DISIPLIN KERJA DOSEN UNIVERSITAS TRUNOJOYO MADURA,abstrak teliti tuju pengaruh stres kerja terhdap disiplin kerja dosen universitas trunojoyo madura responden teliti orang dosen data kumpul analisis regresi linier ganda alat bantu software spss hasil analisis uji hipotesis oleh pengaruh stres kerja stressor lingkung fisik stressor individu stressor kelompok stressor organisasi pengaruh disiplin kerja dosen variabel stressor lingkung fisik variabel dominan pengaruh disiplin kerja dosen universitas trunojoyo madura katakunci stressor lingkung fisik stressor individu stressor kelompok stressor organisasi disiplin kerja
19,ANALISIS CONSUMER DECISION MODEL (CDM) UNTUK MENGUKUR EFEKTIFITAS IKLAN COCA-COLA VERSI PIALA DUNIA 2010 DI TELEVISI (Studi Kasus Pada Mahasiswa Universitas Trunojoyo Madura),abstrak teliti tuju ukur efektivitas iklan consumer decision model cdm mahasiswa universitas trunojoyo madura responden teliti orang mahasiswa data kumpul analisis jalur path analysis alat bantu software spss hasil analisis uji hipotesis oleh pengaruh langsung pengaruh langsung signifikan pengaruh langsung signifikan pengaruh langsung pengaruh langsung signifikan pengaruh langsung signifikan kunci cdm analisis jalur pesan iklan kenal merek yakin konsumen sikap konsumen niat beli beli nyata
20,"Analisis Inovasi Dan Keunggulan Bersaing 
Dalam Meningkatkan Kinerja Pemasaran
(Studi Pada Optik Reza Lamongan)",abstrak tuju teliti deskripsi inovasi unggul saing kerja pasar terap inovasi unggul saing optik reza lamongan teliti deskriptif kualitatif dekat fenomenologi teknik kumpul data wawancara observasi guna dokumen teknik analisis data data reduction data display conclusion drawing verification hasil teliti usaha optik reza lamongan inovasi unggul saing tingkat kerja pasar optik reza lamongan terap inovasi unggul saing volume omzet jual tingkat bukti alami tingkat produk tawar alami baik pangsa pasar luas daerah jawa timur jawa kunci inovasi unggul saing kerja pasar
21,Pengaruh Retailing Mix terhadap Keputusan Pembelian Konsumen pada Idola Mart Kwanyar,tuju teliti pengaruh variabel retailing mix lokasi merchandise harga atmosfer gerai layan promosi putus beli konsumen variabel retailimg mix pengaruh putus beli konsumen idola mart kwanyar dekat teliti teliti kuantitatif teliti landas filsafat positivisme tuju uji hipotesis tetap sampel teliti konsumen beli idola mart kwanyar konsumen metode ambil sampel purposive sampling uji instrumen uji validitas reliabilitas uji asumsi klasik teknik analisis data uji hipotesis regresi linier ganda pakai uji f uji dasar hasil teliti nilai adjusted r square besar pengaruh variabel bebas variabel ikat sisa pengaruh variabel teliti teliti dasar uji f variabel retailing mix lokasi merchandise harga atmosfer gerai layan promosi simultan pengaruh signifikan putus beli idola mart kwanyar dasar uji t parsial variabel lokasi merchandise harga layan pengaruh signifikan variabel ikat variabel atmosfer gerai promosi pengaruh variabel ikat variabel pengaruh variabel harga kunci retailing mix lokasi merchandise harga atmosfer gerai layan promosi putus beli
22,PENGARUH PENGEMBANGAN KARIR TERHADAP SEMANGAT KERJA KARYAWAN PLN CABANG BANGKALAN,pln badan usaha milik negara gerak bidang sedia listrik nasional pln kelola bisnis baik optimalisasi sumbr daya manusia milik salah proses kembang karir tuju teliti pengaruh signifikan kembang karir semangat kerja karyawan pln cabang bangkal parsial simultan sifat teliti populasi populasi teliti kuesioner uji validitas uji reliabilitas teknik analisis data analisis regresi linier ganda uji t uji f koefisien determinasi hasil teliti variabel kembang karir prestasi kerja kenal setia orgnisasional mentor sponsor sempat tumbuh milik pengaruh positif semangat kerja karyawan variabel atas prestasi kerja variabel milik pengaruh kuat semangat kerja karyawan pln cabang bangkal kunci kembang karir semangat kerja karyawan pln
23,"PELAPORAN BIAYA KUALITAS UNTUK MEMINIMALKAN TERJADINYA RISIKO PRODUK CACAT DALAM MENINGKATKAN PROFITABILITAS PERUSAHAAN PADA CV. KAPUAS INTI SARANA, SURABAYA",abstrak teliti rumus lapor biaya kualitas minimal risiko produk cacat cv kapuas inti sarana pengaruh lapor biaya kualitas tingkat profitabilitas cv kapuas inti sarana teliti tuju pengaruh lapor biaya kualitas risiko produk cacat tingkat profitabilitas usaha teliti metode deskriptif gambar fenomena deskripsi variabel asal data hasil teliti lapor biaya kualitas periodik perinci pengaruh tingkat profitabilitas usaha lapor biaya kualitas perinci kurang risiko produk cacat produk cacat kurang pengaruh tingkat jual langsung pengaruh tingkat profitabilitas usaha kunci risiko produk cacat biaya kualitas profitabilitas
24,"PENGARUH PERSEPSI MANFAAT, PERSEPSI KEMUDAHAN, KEAMANAN DAN KETERSEDIAAN FITUR TERHADAP MINAT ULANG NASABAH BANK DALAM MENGGUNAKAN INTERNET BANKING (Studi pada Program Layanan Internet Banking BRI)",tuju teliti identifikasi pengaruh minat ulang nasabah bri layan internet banking bri parsial simultan teliti metode kuantitatif mana populasi teliti nasabah bri kota bangkal layan internet banking bri oleh sampel responden ambil teknik purposive sampling teknik analisis regresi linier ganda hasil teliti simultan pengaruh signifikan variabel bebas persepsi manfaat persepsi mudah aman sedia fitur minat ulang internet banking parsial variabel bebas pengaruh positif signifikan minat ulang layan internet banking kecuali variabel persepsi mudah kecuali variabel persepsi mudah kunci persepsi manfaat persepsi mudah aman sedia fitur minat ulang internet banking
25,"PENGARUH PERILAKU KONSUMEN TERHADAP KEPUTUSAN PEMBELIAN PRODUK HONDA MEREK VARIO
(Study Pada Dealer Surya Agung Motor Bangkalan)

",abstrak haryono arifin pengaruh perilaku konsumen putus beli produk honda merek vario studi dealler surya agung motor bangkal tuju teliti pengaruh perilaku konsumen putus beli honda merek vario dealer surya agung motor bangkal variabel mana perilaku konsumen budaya sosial pribadi psikologis dominan putus beli konsumen honda merek vario teliti dekat kuantitatif amat langsung responden sebar kuesioner dianalisa teliti teliti populasi responden konsumen beli honda merek vario dealer surya agung motor bangkal jadi responden analis spss versi simpul teliti uji hipotesis variabel perilaku konsumen budaya sosial pribadi psikologis pengaruh simultan putus beli honda merek vario uji hipotesis variabel psikologis variabel pengaruh dominan kunci budaya sosial pribadi psikologis putus beli
26,PENGARUH TIPE KEPEMIMPINAN TERHADAP PRESTASI KERJA PEGAWAI PADA KANTOR KECAMATAN PANGARENGAN KABUPATEN SAMPANG ,abstrak dharma abidin syah simpul pengaruh signifikan variabel tipe pimpin autoritarian demokratis simultan variabel prestasi kerja pegawai kantor camat pangarengan kabupaten sampang hasil uji f anova tunjuk nilai fhitung ftabel variabel tipe pimpin autoritarian demokratis simultan kontribusi prestasi kerja pegawai pengaruh signifikan variabel pimpin tipe autoritariansecara parsial prestasi kerja pegawaidikantor camat pangarengan kabupaten sampang hasil uji t tunjuk nilai t hitung t tabel parsial variabel pimpin tipe autoritarian kontribusi variabel prestasi kerja pegawai pengaruh signifikan variabel pimpin tipe parsial prestasi kerja pegawaidikantor camat pangarengan kabupaten sampang hasil uji t tunjuk nilai t hitung t tabel parsial variabel pimpin tipe kontribusi variabel prestasi kerja pegawai pengaruh signifikan variabel pimpin tipe demokratis parsial prestasi kerja pegawaidikantor camat pangarengan kabupaten sampang hasil uji t tunjuk nilai t hitung t tabel parsial variabel pimpin tipe demokratis kontribusi variabel prestasi kerja pegawai variabel tipe demokratis nilai koefisien determinasi variabel bebas lai variabel dominan pengaruh variabel prestasi kerja pegawai kantor camat pangarengan kabupaten sampang kunci tipe pimpin prestasi kerja pegawai
27,PENGARUH KOMPETENSI DOSEN TERHADAP KINERJA DOSEN DI UNIVERSITAS TRUNOJOYO MADURA,abstrak aththaariq pengaruh kompetensi dosen kerja dosen universitas trunojoyo madura bawah bimbing moch wispandono muhammad alkirom wildan teliti tuju analis pengaruh kompetensi pedagogik kompetensi profesional kompetensi sosial kompetensi pribadi variabel ikat kerja dosen universitas trunojoyo madura data teliti data primer data oleh hasil sebar kuesioner responden teliti dosen universitas trunojoyo madura sertifikasi aktif dosen teknik ambil sampel judgmental sampling metode analisis regresi linier ganda hasil teliti dasar hasil analisis simpul kompetensi pedagogik kompetensi profesional kompetensi sosial kompetensi pribadi pengaruh signifikan variabel ikat kerja dosen y simultan parsial nilai koefisiensi determinasi ganda nilai kerja dosen pengaruh ubah variabel bebas teliti sisa pengaruh variabel teliti variabel milik pengaruh dominan variabel kompetensi pedagogik nilai signifikansi milik nilai beta kunci kompetensi pedagogik kompetensi profesional kompetensi sosial kompetensi pribadi kerja dosen
28,PENGARUH DIMENSI KUALITAS PELAYANAN TERHADAP KEPUASAN KONSUMEN PADA DEPOT BAROKAH PRAMBON KABUPATEN SIDOARJO,abstrak tuju teliti identifikasi pengaruh puas konsumen simultan parsial metode metode kuantitatif populasi konsumen depot barokah prambon layan depot barokah prambon sampel responden teknik accidental sampling teknik analisis analisis regresi linier ganda hasil teliti variabel independen variabel bukti fisik kehandalan jamin parsial pengaruh signifikan puas konsumen y variabel independen daya tanggap empati pengaruh signifikan variabel dependen puas konsumen y variabel jamin pengaruh puas konsumen y simultan variabel independen kualitas layan x simultan pengaruh signifikan variabel dependen puas konsumen y kunci kualitas layan bukti fisik kehandalan daya tanggap jamin empati puas konsumen
29,"ANALISIS TINGKAT RISIKO KREDIT 
PADA PD. BPR BANK DAERAH LAMONGAN
",hasil teliti hitung credit risk ratio tunjuk npl pd bpr bank daerah lamongan alami turun tingkat resiko simpul teliti tingkat resiko pd bpr bank daerah lamongan alami turun tingkat resiko npl dikatagorikan dasar tentu bank indonesia syarat npl maksimal kunci credit risk ratio non performing loan
